disease_id,disease_name,dept_id,department_name
DIS001,Common Cold,D01,General Medicine
DIS002,Influenza,D01,General Medicine
DIS003,Typhoid Fever,D01,General Medicine
DIS004,Malaria,D01,General Medicine
DIS005,Dengue Fever,D01,General Medicine
DIS006,Chikungunya,D01,General Medicine
DIS007,Viral Gastroenteritis,D01,General Medicine
DIS008,Anaemia,D01,General Medicine
DIS009,Dehydration,D01,General Medicine
DIS010,Heat Stroke,D01,General Medicine
DIS011,Vitamin D Deficiency,D01,General Medicine
DIS012,Vitamin B12 Deficiency,D01,General Medicine
DIS013,Iron Deficiency,D01,General Medicine
DIS014,Obesity,D01,General Medicine
DIS015,Malnutrition,D01,General Medicine
DIS016,Septicaemia,D01,General Medicine
DIS017,Leptospirosis,D01,General Medicine
DIS018,Scrub Typhus,D01,General Medicine
DIS019,Brucellosis,D01,General Medicine
DIS020,Rabies,D01,General Medicine
DIS021,Hypertension,D02,Cardiology
DIS022,Coronary Artery Disease,D02,Cardiology
DIS023,Myocardial Infarction,D02,Cardiology
DIS024,Heart Failure,D02,Cardiology
DIS025,Atrial Fibrillation,D02,Cardiology
DIS026,Angina Pectoris,D02,Cardiology
DIS027,Cardiomyopathy,D02,Cardiology
DIS028,Aortic Stenosis,D02,Cardiology
DIS029,Mitral Valve Prolapse,D02,Cardiology
DIS030,Pericarditis,D02,Cardiology
DIS031,Endocarditis,D02,Cardiology
DIS032,Deep Vein Thrombosis,D02,Cardiology
DIS033,Pulmonary Embolism,D02,Cardiology
DIS034,Peripheral Arterial Disease,D02,Cardiology
DIS035,Rheumatic Heart Disease,D02,Cardiology
DIS036,Congenital Heart Defect,D02,Cardiology
DIS037,Cardiac Arrhythmia,D02,Cardiology
DIS038,Hypotension,D02,Cardiology
DIS039,Aortic Aneurysm,D02,Cardiology
DIS040,Hypertrophic Cardiomyopathy,D02,Cardiology
DIS041,Migraine,D03,Neurology
DIS042,Epilepsy,D03,Neurology
DIS043,Stroke,D03,Neurology
DIS044,Parkinson's Disease,D03,Neurology
DIS045,Alzheimer's Disease,D03,Neurology
DIS046,Multiple Sclerosis,D03,Neurology
DIS047,Meningitis,D03,Neurology
DIS048,Encephalitis,D03,Neurology
DIS049,Bell's Palsy,D03,Neurology
DIS050,Trigeminal Neuralgia,D03,Neurology
DIS051,Guillain-Barre Syndrome,D03,Neurology
DIS052,Cerebral Palsy,D03,Neurology
DIS053,Huntington's Disease,D03,Neurology
DIS054,Amyotrophic Lateral Sclerosis,D03,Neurology
DIS055,Transient Ischaemic Attack,D03,Neurology
DIS056,Neuralgia,D03,Neurology
DIS057,Narcolepsy,D03,Neurology
DIS058,Restless Leg Syndrome,D03,Neurology
DIS059,Chronic Daily Headache,D03,Neurology
DIS060,Myasthenia Gravis,D03,Neurology
DIS061,Osteoarthritis,D04,Orthopaedics
DIS062,Rheumatoid Arthritis,D04,Orthopaedics
DIS063,Osteoporosis,D04,Orthopaedics
DIS064,Gout,D04,Orthopaedics
DIS065,Scoliosis,D04,Orthopaedics
DIS066,Herniated Disc,D04,Orthopaedics
DIS067,Frozen Shoulder,D04,Orthopaedics
DIS068,Carpal Tunnel Syndrome,D04,Orthopaedics
DIS069,Tennis Elbow,D04,Orthopaedics
DIS070,Plantar Fasciitis,D04,Orthopaedics
DIS071,Bone Fracture,D04,Orthopaedics
DIS072,Ligament Sprain,D04,Orthopaedics
DIS073,Muscle Strain,D04,Orthopaedics
DIS074,Bursitis,D04,Orthopaedics
DIS075,Osteomyelitis,D04,Orthopaedics
DIS076,Paget's Disease of Bone,D04,Orthopaedics
DIS077,Ankylosing Spondylitis,D04,Orthopaedics
DIS078,Tendinitis,D04,Orthopaedics
DIS079,Knee Meniscus Tear,D04,Orthopaedics
DIS080,Rotator Cuff Tear,D04,Orthopaedics
DIS081,Acne Vulgaris,D05,Dermatology
DIS082,Psoriasis,D05,Dermatology
DIS083,Eczema,D05,Dermatology
DIS084,Urticaria,D05,Dermatology
DIS085,Fungal Infection,D05,Dermatology
DIS086,Scabies,D05,Dermatology
DIS087,Chickenpox,D05,Dermatology
DIS088,Shingles,D05,Dermatology
DIS089,Vitiligo,D05,Dermatology
DIS090,Rosacea,D05,Dermatology
