disease_id,disease_name,dept_id
DIS001,Common Cold,D01
DIS002,Influenza,D01
DIS003,Typhoid Fever,D01
DIS004,Malaria,D01
DIS005,Dengue Fever,D01
DIS006,Chikungunya,D01
DIS007,Viral Gastroenteritis,D01
DIS008,Anaemia,D01
DIS009,Dehydration,D01
DIS010,Heat Stroke,D01
DIS011,Vitamin D Deficiency,D01
DIS012,Vitamin B12 Deficiency,D01
DIS013,Iron Deficiency,D01
DIS014,Obesity,D01
DIS015,Malnutrition,D01
DIS016,Septicaemia,D01
DIS017,Leptospirosis,D01
DIS018,Scrub Typhus,D01
DIS019,Brucellosis,D01
DIS020,Rabies,D01
DIS021,Hypertension,D02
DIS022,Coronary Artery Disease,D02
DIS023,Myocardial Infarction,D02
DIS024,Heart Failure,D02
DIS025,Atrial Fibrillation,D02
DIS026,Angina Pectoris,D02
DIS027,Cardiomyopathy,D02
DIS028,Aortic Stenosis,D02
DIS029,Mitral Valve Prolapse,D02
DIS030,Pericarditis,D02
DIS031,Endocarditis,D02
DIS032,Deep Vein Thrombosis,D02
DIS033,Pulmonary Embolism,D02
DIS034,Peripheral Arterial Disease,D02
DIS035,Rheumatic Heart Disease,D02
DIS036,Congenital Heart Defect,D02
DIS037,Cardiac Arrhythmia,D02
DIS038,Hypotension,D02
DIS039,Aortic Aneurysm,D02
DIS040,Hypertrophic Cardiomyopathy,D02
DIS041,Migraine,D03
DIS042,Epilepsy,D03
DIS043,Stroke,D03
DIS044,Parkinson's Disease,D03
DIS045,Alzheimer's Disease,D03
DIS046,Multiple Sclerosis,D03
DIS047,Meningitis,D03
DIS048,Encephalitis,D03
DIS049,Bell's Palsy,D03
DIS050,Trigeminal Neuralgia,D03
DIS051,Guillain-Barre Syndrome,D03
DIS052,Cerebral Palsy,D03
DIS053,Huntington's Disease,D03
DIS054,Amyotrophic Lateral Sclerosis,D03
DIS055,Transient Ischaemic Attack,D03
DIS056,Neuralgia,D03
DIS057,Narcolepsy,D03
DIS058,Restless Leg Syndrome,D03
DIS059,Chronic Daily Headache,D03
DIS060,Myasthenia Gravis,D03
DIS061,Osteoarthritis,D04
DIS062,Rheumatoid Arthritis,D04
DIS063,Osteoporosis,D04
DIS064,Gout,D04
DIS065,Scoliosis,D04
DIS066,Herniated Disc,D04
DIS067,Frozen Shoulder,D04
DIS068,Carpal Tunnel Syndrome,D04
DIS069,Tennis Elbow,D04
DIS070,Plantar Fasciitis,D04
DIS071,Bone Fracture,D04
DIS072,Ligament Sprain,D04
DIS073,Muscle Strain,D04
DIS074,Bursitis,D04
DIS075,Osteomyelitis,D04
DIS076,Paget's Disease of Bone,D04
DIS077,Ankylosing Spondylitis,D04
DIS078,Tendinitis,D04
DIS079,Knee Meniscus Tear,D04
DIS080,Rotator Cuff Tear,D04
DIS081,Acne Vulgaris,D05
DIS082,Psoriasis,D05
DIS083,Eczema,D05
DIS084,Urticaria,D05
DIS085,Fungal Infection,D05
DIS086,Scabies,D05
DIS087,Chickenpox,D05
DIS088,Shingles,D05
DIS089,Vitiligo,D05
DIS090,Rosacea,D05
DIS091,Seborrhoeic Dermatitis,D05
DIS092,Contact Dermatitis,D05
DIS093,Alopecia Areata,D05
DIS094,Cellulitis,D05
DIS095,Impetigo,D05
DIS096,Melasma,D05
DIS097,Pemphigus Vulgaris,D05
DIS098,Epidermolysis Bullosa,D05
DIS099,Tinea Versicolor,D05
DIS100,Folliculitis,D05
DIS101,GERD,D06
DIS102,Peptic Ulcer,D06
DIS103,Irritable Bowel Syndrome,D06
DIS104,Crohn's Disease,D06
DIS105,Ulcerative Colitis,D06
DIS106,Liver Cirrhosis,D06
DIS107,Hepatitis B,D06
DIS108,Hepatitis C,D06
DIS109,Pancreatitis,D06
DIS110,Gallstones,D06
DIS111,Appendicitis,D06
DIS112,Coeliac Disease,D06
DIS113,Diverticulitis,D06
DIS114,Haemorrhoids,D06
DIS115,Gastritis,D06
DIS116,Colorectal Cancer,D06
DIS117,Non-Alcoholic Fatty Liver,D06
DIS118,Cholangitis,D06
DIS119,Achalasia,D06
DIS120,Intestinal Obstruction,D06
DIS121,Asthma,D07
DIS122,COPD,D07
DIS123,Pneumonia,D07
DIS124,Tuberculosis,D07
DIS125,Bronchitis,D07
DIS126,Pulmonary Fibrosis,D07
DIS127,Sleep Apnoea,D07
DIS128,Pleural Effusion,D07
DIS129,Lung Cancer,D07
DIS130,Pulmonary Hypertension,D07
DIS131,Bronchiectasis,D07
DIS132,Pleuritis,D07
DIS133,Pneumothorax,D07
DIS134,Emphysema,D07
DIS135,Allergic Rhinitis,D07
DIS136,Occupational Asthma,D07
DIS137,Sarcoidosis,D07
DIS138,COVID-19,D07
DIS139,Acute Respiratory Distress Syndrome,D07
DIS140,Respiratory Syncytial Virus,D07
DIS141,Type 1 Diabetes,D08
DIS142,Type 2 Diabetes,D08
DIS143,Hypothyroidism,D08
DIS144,Hyperthyroidism,D08
DIS145,Cushing's Syndrome,D08
DIS146,Addison's Disease,D08
DIS147,Polycystic Ovary Syndrome,D08
DIS148,Hypoparathyroidism,D08
DIS149,Hyperparathyroidism,D08
DIS150,Diabetes Insipidus,D08
DIS151,Acromegaly,D08
DIS152,Gigantism,D08
DIS153,Congenital Hypothyroidism,D08
DIS154,Metabolic Syndrome,D08
DIS155,Adrenal Insufficiency,D08
DIS156,Pituitary Adenoma,D08
DIS157,Conn's Syndrome,D08
DIS158,Phaeochromocytoma,D08
DIS159,Thyroid Nodule,D08
DIS160,Goitre,D08
DIS161,Chronic Kidney Disease,D09
DIS162,Acute Kidney Injury,D09
DIS163,Glomerulonephritis,D09
DIS164,Nephrotic Syndrome,D09
DIS165,Kidney Stones,D09
DIS166,Urinary Tract Infection,D09
